product_id,brand,title,price,category,rating,image_url,product_url
B07VGBS8GV,SHEKINI,Women's One Piece Ruffle Swimsuit Tie Knot Front Ruched Vintage Swimdress,36.92,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/61Pe1yT0u2L._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VGBS8GV
B017YKW1PU,ShineGlitz,"Shawls and Wraps for Evening Dresses, Women's Dressy Evening Wear",24.0,Most-Loved Fashion,4.3,https://m.media-amazon.com/images/I/71A76iFmueL._AC_UL320_.jpg,https://www.amazon.ae/dp/B017YKW1PU
B09XTZZPHD,Milorde,"Men's Genuine Leather Dress Belt, Handmade, 100% Cow Leather, Fashion & Classic Designs for Work Business and Casual",85.0,Most-Loved Fashion,4.5,https://m.media-amazon.com/images/I/81ZR4pIEwgL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09XTZZPHD
B073PV48QB,oxiuly,womens V-neck Cap Sleeve Floral Stretchy Swing Dress Classic,188.36,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/8122BkXlxZL._AC_UL320_.jpg,https://www.amazon.ae/dp/B073PV48QB
B0C281CNVY,Bsubseach,Women Swimsuit Coverup Blouse Button Down Shirt Dresses Swiss Dot Tops,47.99,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/61U9JEgPqgL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0C281CNVY
B0CJ92GM1N,HONEY BEAR,5 Pairs Silk Bow Cufflinks for Men/Women Shirt/Dresses with Box,35.95,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/7124Q2xaaBL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CJ92GM1N
B079J9QGGJ,Perry Ellis,Portfolio Men's Amigo Dress Belt,103.0,Most-Loved Fashion,4.5,https://m.media-amazon.com/images/I/61-ViErr2dL._AC_UL320_.jpg,https://www.amazon.ae/dp/B079J9QGGJ
B08149YK5Z,GORLYA,Girl's Elegant Halter Neck Floral Lace Hi-Lo Flower Girl Birthday Party Dress for 4-14T Kids,67.99,Most-Loved Fashion,4.6,https://m.media-amazon.com/images/I/61HUx6pR1IL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08149YK5Z
B0007TQ9PY,Dockers,Gordon Men’s Leather Oxford Dress Shoe,116.69,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/51bt2lf5PpL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0007TQ9PY
B07SMS2YB6,Bsubseach,Casual Beach Shirt Tunic Dress with Pockets for Women Button Down Half Sleeve Swimsuit Cover Up,73.99,Most-Loved Fashion,4.1,https://m.media-amazon.com/images/I/51SLF5gFcFL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07SMS2YB6
B0BPBBDM47,Zitahli,"Belt Men,Zitahli Ratchet Belt Dress with 1 3/8"" Premium Leather,Slide Belt with Easier Adjustable Automatic Buckle",178.36,Most-Loved Fashion,4.7,https://m.media-amazon.com/images/I/91q9KSN9mGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPBBDM47
B071S5LPNC,Minibee,womens Ethnic Dress Maxi Dresses Casual Long Dresses,226.0,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/61UN7JoWnIL._AC_UL320_.jpg,https://www.amazon.ae/dp/B071S5LPNC
B07H4ZMTML,Fossil,Women's Modern Courier Stainless Steel Chronograph Dress Quartz Watch,433.0,Most-Loved Fashion,4.5,https://m.media-amazon.com/images/I/619uG4OdXRL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07H4ZMTML
B09KPMNZHV,AIMES,Watch Wristwatch for Men Fashion Casual Cool Big Dial Watch Luminous Waterproof Sport Analog Quartz Business Mens Watches Silicon Strap Dress Watch,157.97,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/61uIx-pWGSL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09KPMNZHV
B08T1Z2MQC,Summienlink,Women's Full Slip for Under Dresses Sexy Long Sleeveless Nightgown Cami Dress,79.99,Most-Loved Fashion,4.6,https://m.media-amazon.com/images/I/61qu3bK1WNL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08T1Z2MQC
B07TT3VCVM,MELERIO,"Women's Anti-Chafing Boy Shorts, Seamless Slip Shorts, Mid-Thigh Length, Ideal for Under Dresses & Skirts, White, XL",84.99,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/71Rcnf9vN4L._AC_UL320_.jpg,https://www.amazon.ae/dp/B07TT3VCVM
B09F5T46TN,Zilcremo,Women Denim Shirt Dresses Long Sleeve Distressed Jean Dress Button Down Casual Tunic Top,187.35,Most-Loved Fashion,4.1,https://m.media-amazon.com/images/I/71C4RATL05L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09F5T46TN
B09923QF8X,SHEKINI,Women's One Piece Skirt Swimsuit Ruched Retro Swimdress Bathing Suit,261.0,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/61xF+cxozPL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09923QF8X
B071RD17Z3,Original Kimono,Women Soft Long Robes Modal Wrap Dressing Gown Lightweight Kimonos Robe Full Length Knit Bathrobe With Pockets,139.0,Most-Loved Fashion,4.3,https://m.media-amazon.com/images/I/61P5YYZ-sdL._AC_UL320_.jpg,https://www.amazon.ae/dp/B071RD17Z3
B08JGDL75H,Dress Cici,Nursing Bra Feeding Bra Sleep Bra Breastfeeding Bra (2 PCS),39.99,Most-Loved Fashion,4.1,https://m.media-amazon.com/images/I/61nwVYORGBL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08JGDL75H
B085Q68SQW,ALDO,womens Andressera ALDO Women's Andressera Cross-body Bags,292.0,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/61aHeJCO97L._AC_UL320_.jpg,https://www.amazon.ae/dp/B085Q68SQW
B07H86MW2B,Jetec,"3 Pcs Vintage Dress Cinch Clips Shirt Clips Sweater Cardigan Shawl Clips for Women Brooch Clips, 3 Style",48.22,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/81qGUgAS5IL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07H86MW2B
B00786VYGS,Armani Exchange,Armani Exchange AX Men's Stainless Steel Quartz Dress Watch,409.0,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/611U2S5m7wL._AC_UL320_.jpg,https://www.amazon.ae/dp/B00786VYGS
B0735XZW28,Van Heusen,mens 505M128 Dress Pants (pack of 1),113.0,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/71Vuqk6DsJL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0735XZW28
B07XHRRXP9,SATINIOR,2/3/4 Pack Women Elastic Stretch Belt Invisible Belts with Flat Buckle for Jeans Pants Dresses,30.0,Most-Loved Fashion,4.3,https://m.media-amazon.com/images/I/91psN9HztDL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07XHRRXP9
B078V5PQXM,Bsubseach,Kaftan Dresses for Women Swimsuit Cover Up Plus Size Caftan Loungewear Beach Coverup,38.99,Most-Loved Fashion,4.1,https://m.media-amazon.com/images/I/7107IejR8LL._AC_UL320_.jpg,https://www.amazon.ae/dp/B078V5PQXM
B088R7SSQF,Trary,Women’s High Heel Dress Pump Pointed Toe Shoe Classic Office Special Dressy Casual,186.59,Most-Loved Fashion,4.1,https://m.media-amazon.com/images/I/71ieW0mtJlL._AC_UL320_.jpg,https://www.amazon.ae/dp/B088R7SSQF
B07PJ3N8X6,BOOPH,Girls Dance Shorts Breathable Bike Shorts for Sports Play Underdress 2-10Y,69.51,Most-Loved Fashion,4.1,https://m.media-amazon.com/images/I/71NH3KAQxbL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07PJ3N8X6
B0792QMF6V,WULFUL,Men’s Slim Fit Suit One Button 3-Piece Blazer Dress Business Wedding Party Jacket Vest & Pant,318.61,Most-Loved Fashion,4.2,https://m.media-amazon.com/images/I/61hV5GfKiYL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0792QMF6V
B01M5K6VP0,Belts.com,"Reversible Belt Strap Replacement Genuine Leather Dress Belt Strap, 1-1/8"", 1-1/4"", 1-3/8"" Wide",71.17,Most-Loved Fashion,4.0,https://m.media-amazon.com/images/I/71rX2ZliZ1L._AC_UL320_.jpg,https://www.amazon.ae/dp/B01M5K6VP
B000GC9EQ8,Deer Stags,Gabe Lace-Up Dress Shoe (Toddler/Little Kid/Big,,Most-Loved Fashion,4.4,https://m.media-amazon.com/images/I/71ObHaSyLyL._AC_UL320_.jpg,https://www.amazon.ae/dp/B000GC9EQ8
B0BWXD5FNK,styleville.in,"Styleville,Housemaid Uniform, Maid & Nanny Dress set",49.0,Made for Amazon,3.9,https://m.media-amazon.com/images/I/61vGUauGZuL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BWXD5FNK
B0CGR8L5KW,styleville.in,"Housemaid Uniform, Maid & Nanny Dress set",44.0,Made for Amazon,3.9,https://m.media-amazon.com/images/I/61MOoBPG61L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CGR8L5KW
B09DGS4YNP,styleville.in,Women's Polyester Fit and Flare Maxi Casual Dress,21.9,Made for Amazon,5.0,https://m.media-amazon.com/images/I/917UR5coNEL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGS4YNP
B0BPGKV6V2,MISS OLIVE,Women's Relaxed Fit Maxi Georgette Dress (MOSS23D31),46.5,Made for Amazon,3.5,https://m.media-amazon.com/images/I/81D58czxRPL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPGKV6V
B0BWXGDGB8,styleville.in,"Styleville,Long Flare Solid Maxi Dress",54.0,Made for Amazon,4.3,https://m.media-amazon.com/images/I/51NDIAZYnAL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BWXGDGB8
B0842HK974,MISS OLIVE,Women's Polyester Bodycon Dress (MOSS20D14-43-62),20.26,Made for Amazon,4.3,https://m.media-amazon.com/images/I/71DLSOcG6MS._AC_UL320_.jpg,https://www.amazon.ae/dp/B0842HK974
B083FWN77H,Amazon Brand - Myx,Women's Printed A-Line Half sleeves Kurta Dress (SS20MYXCORE01),34.29,Made for Amazon,4.0,https://m.media-amazon.com/images/I/81aw2VaQXOL._AC_UL320_.jpg,https://www.amazon.ae/dp/B083FWN77H
B09G6ZS54Y,MISS OLIVE,Cotton Women's Round Neck 3/4 Sleeve Solid Shift Mini Dress,37.0,Made for Amazon,4.2,https://m.media-amazon.com/images/I/61tT1gCNSoL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G6ZS54Y
B097N5TVNR,styleville.in,Polyester Fit and Flare Casual Dress,54.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/61+g6G+2cdL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097N5TVNR
B09G72SQRX,MISS OLIVE,Women Body Con Knee-Long Dress,29.0,Made for Amazon,4.1,https://m.media-amazon.com/images/I/61VyG1l+NJL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G72SQRX
B0BD51DY7Q,MISS OLIVE,Miss OliveWomen's Solid Round Neck Half Sleeve Mini Skater Dress(MOSS17D07-54),26.75,Made for Amazon,3.4,https://m.media-amazon.com/images/I/71cqoTis6SL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BD51DY7Q
B09XXCCVJ8,MISS OLIVE,Women's Solid Bodycon V-Neck Half Sleeve Slim Fit Knee-Long Dress (MOSS22D16),29.71,Made for Amazon,3.5,https://m.media-amazon.com/images/I/71y-9pCCPNL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09XXCCVJ8
B0BPHC4FN6,MISS OLIVE,Women's Relaxed Fit Knee Length Premium Polyester Dress (MOSS23D31-37-254),29.78,Made for Amazon,3.6,https://m.media-amazon.com/images/I/71KT83hU4lL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPHC4FN6
B083FWMLDR,Amazon Brand - Myx,Women's Cotton Screen Print Relaxed Fit Kurta Dress (SS20MYXCORE02),19.53,Made for Amazon,3.6,https://m.media-amazon.com/images/I/814fLuv+XIL._AC_UL320_.jpg,https://www.amazon.ae/dp/B083FWMLDR
B0C73RS4BQ,MISS OLIVE,Women's Bodycon Mini Dress,34.0,Made for Amazon,3.7,https://m.media-amazon.com/images/I/71qm7uTAa0L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0C73RS4BQ
B07LB8BFCK,styleville.in,Synthetic a-line Dress,44.91,Made for Amazon,4.0,https://m.media-amazon.com/images/I/81bJ1lL6w-L._AC_UL320_.jpg,https://www.amazon.ae/dp/B07LB8BFCK
B096VXKPMY,HammerSmith,Men's Structure Regular Dress Shirt,51.13,Made for Amazon,3.2,https://m.media-amazon.com/images/I/71+UoCJxLeS._AC_UL320_.jpg,https://www.amazon.ae/dp/B096VXKPMY
B08JJ2SC6Q,Centrino,Formal & Dress-Men's Shoes,52.0,Made for Amazon,3.7,https://m.media-amazon.com/images/I/71HHqIgz-zL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08JJ2SC6Q
B0BN7RSSYN,MISS OLIVE,Women's Round Neck Sleeveless Solid Ruffled Midi Dress (MOAW19D08),44.98,Made for Amazon,2.0,https://m.media-amazon.com/images/I/81f0pHP+YSL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BN7RSSYN
B09G72JW2Y,MISS OLIVE,Women's Cotton Hooded Knee-Length Dress,39.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/61kmEQqsy4L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G72JW2Y
B09965NXD7,KRAVE,Crepe Fit Flare Casual Dress,32.06,Made for Amazon,4.2,https://m.media-amazon.com/images/I/815QzuPAydL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09965NXD7
B0BWXGYCWK,styleville.in,"Styleville,Red Big Floral Line Printed Mini Dress",39.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/71SKb+YRaaL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BWXGYCWK
B0BD527HS2,MISS OLIVE,Miss OliveWomen's Round Neck Sleeveless Solid Mini Bodycon Dress(MOPW16D05-79),26.39,Made for Amazon,3.4,https://m.media-amazon.com/images/I/81i2MfmdI7L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BD527HS
B099669T7Y,KRAVE,Crepe Fit and Flare Casual Dress,19.4,Made for Amazon,3.7,https://m.media-amazon.com/images/I/71+TIwrepfL._AC_UL320_.jpg,https://www.amazon.ae/dp/B099669T7Y
B09XX8L3DG,MISS OLIVE,Women's Solid V-Neck Half Sleeve Relaxed Fit Knee-Long Dress (MOSS22D14-97-62-05),33.0,Made for Amazon,4.3,https://m.media-amazon.com/images/I/71c7c+FU+bL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09XX8L3DG
B0BHX6WWFR,styleville.in,womens Dress,39.42,Made for Amazon,3.9,https://m.media-amazon.com/images/I/81f06tmKvJL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BHX6WWFR
B0CCJFSXX9,styleville.in,Printed Causal Maxi Dress For Women,28.5,Made for Amazon,4.1,https://m.media-amazon.com/images/I/71txzO5-eZL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CCJFSXX9
B09G727TDV,MISS OLIVE,Women's Crepe Maxi Dress,46.63,Made for Amazon,4.2,https://m.media-amazon.com/images/I/61fKurrZivL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G727TDV
B0BD56DP81,MISS OLIVE,Women's Solid Full Sleeve Round Neck Mini Skater Dresses (MOAW14D02-62),30.17,Made for Amazon,4.4,https://m.media-amazon.com/images/I/61k0WAsc6uL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BD56DP8
B083FW56Q4,Amazon Brand - Myx,Women's Printed A-Line Half sleeves Kurta Dress (SS20MYXCORE25),19.59,Made for Amazon,3.6,https://m.media-amazon.com/images/I/81wLX6LV1RL._AC_UL320_.jpg,https://www.amazon.ae/dp/B083FW56Q4
B09G71LYX3,MISS OLIVE,Women's Cotton Shift Mini Dress,42.14,Made for Amazon,3.8,https://m.media-amazon.com/images/I/81Vfpai4QvL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G71LYX3
B0842JB5TK,MISS OLIVE,Women's Polyester Skater Dress (MOSS19D13-10-62),28.76,Made for Amazon,3.4,https://m.media-amazon.com/images/I/61VSkaaaTiL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0842JB5TK
B09M9S8P8M,styleville.in,Women's Polyester Fit and Flare Knee-Length Casual Dress,21.63,Made for Amazon,4.4,https://m.media-amazon.com/images/I/61J+npd7NrL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09M9S8P8M
B0C6PY64T8,MISS OLIVE,Women's Puff Sleeves Solid Double Breasted Knee Length Dress (MOAW21D13-38-145),16.34,Made for Amazon,3.4,https://m.media-amazon.com/images/I/71KjCIy59PL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0C6PY64T8
B08JJ31RQV,Centrino,Black Formal & Dress-Men's Shoes,79.46,Made for Amazon,3.5,https://m.media-amazon.com/images/I/71Dp0x+0JYL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08JJ31RQV
B09G6ZNLHX,MISS OLIVE,Womens Round Neck Floral Tie-Up Tassel Detailing Front Slit Maxi Top 3/4 Sleeve Dress,19.01,Made for Amazon,3.7,https://m.media-amazon.com/images/I/811wcFI-VnL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G6ZNLHX
B0BWXDNZ8N,styleville.in,"styleville,Long Solid Maxi Flare Dress",34.25,Made for Amazon,3.6,https://m.media-amazon.com/images/I/51DC5z0Q4ML._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BWXDNZ8N
B0BCM4956G,styleville.in,Printed Mini Dress,20.81,Made for Amazon,4.4,https://m.media-amazon.com/images/I/61u2YRNkypL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCM4956G
B09G6Z8M3J,MISS OLIVE,Women's Cotton Bodycon Midi Dress (Moss17D07-87-139),44.0,Made for Amazon,3.9,https://m.media-amazon.com/images/I/815nD5rD+uL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G6Z8M3J
B0BPYL28YJ,styleville.in,Women's Long Maxi Dress with Embellied Details,33.58,Made for Amazon,2.9,https://m.media-amazon.com/images/I/51QlqV14FSL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPYL28YJ
B0BPYNHSDS,styleville.in,Women's Wrap Midi Dress,49.0,Made for Amazon,3.3,https://m.media-amazon.com/images/I/51DuLBx6AgL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPYNHSDS
B09G723P4M,MISS OLIVE,Women's Crepe A-Line Maxi Dress,41.0,Made for Amazon,3.2,https://m.media-amazon.com/images/I/71wGeK+VNmL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G723P4M
B09G712LYG,MISS OLIVE,Women's Georgette Fit and Flare Maxi Dress,50.0,Made for Amazon,4.4,https://m.media-amazon.com/images/I/71af9z1AtTL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G712LYG
B097N56JQ4,styleville.in,Polyester Fit and Flare Casual Dress,49.0,Made for Amazon,3.8,https://m.media-amazon.com/images/I/61BqalGbUvL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097N56JQ4
B09P19D2CM,MISS OLIVE,Women's Relaxed Dress Shirt,13.97,Made for Amazon,3.3,https://m.media-amazon.com/images/I/81RQNWnirYL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09P19D2CM
B08G16K13R,Joshua Tree,Girl's Cotton Knee-Long Dresses (Pack of 3),28.7,Made for Amazon,5.0,https://m.media-amazon.com/images/I/81Pww1ZEdzS._AC_UL320_.jpg,https://www.amazon.ae/dp/B08G16K13R
B0BHX5234F,styleville.in,Printed Dress for Women,58.67,Made for Amazon,3.8,https://m.media-amazon.com/images/I/7143uM6UR4L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BHX5234F
B099666YRL,KRAVE,Crepe Wrap Casual Dress,15.71,Made for Amazon,3.8,https://m.media-amazon.com/images/I/818Dw2n6esL._AC_UL320_.jpg,https://www.amazon.ae/dp/B099666YRL
B09G73R1K8,MISS OLIVE,Women's Cotton Skater Mini Dress,25.55,Made for Amazon,4.0,https://m.media-amazon.com/images/I/41-55aMBZFL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G73R1K8
B07TCHN4ZL,Centrino,Black Formal & Dress-Men's Shoes,49.0,Made for Amazon,2.8,https://m.media-amazon.com/images/I/71Ei+sYU9kL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07TCHN4ZL
B07TVNBW69,Amazon Brand - Symbol,Crepe A-Line Dress,18.25,Made for Amazon,3.7,https://m.media-amazon.com/images/I/71tlndfGoQL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07TVNBW69
B09HBZ398T,MISS OLIVE,Women's Round Neck Raglan Sleeves Solid Bodycon Paneled Mini Dress (MOSS20D13-12-48),49.0,Made for Amazon,2.6,https://m.media-amazon.com/images/I/811Ui6PwrGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09HBZ398T
B09DGQSQRC,styleville.in,Women's Polyester Fit and Flare Maxi Casual Dress,38.0,Made for Amazon,4.5,https://m.media-amazon.com/images/I/71FrWSbuupL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGQSQRC
B09G742BMB,MISS OLIVE,Women's Georgette Shift Midi Dress,46.0,Made for Amazon,3.8,https://m.media-amazon.com/images/I/81-z9o3YSyL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G742BMB
B097N5W7BQ,styleville.in,Polyester Fit and Flare Casual Dress,56.0,Made for Amazon,4.2,https://m.media-amazon.com/images/I/518ZHnDPovL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097N5W7BQ
B0BPGKTX2Y,MISS OLIVE,Women's Sweetheart Solid Midi Dress (MOSS22D13-53-143-05),23.22,Made for Amazon,1.0,https://m.media-amazon.com/images/I/71FahGPMp-L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPGKTX2Y
B094R7CWWN,HammerSmith,Men's Structure Regular Dress Shirt,27.93,Made for Amazon,3.3,https://m.media-amazon.com/images/I/71F49YNgjGS._AC_UL320_.jpg,https://www.amazon.ae/dp/B094R7CWWN
B08KG2GQNP,Indigo,by Clarks Crepe Shift Dress,39.0,Made for Amazon,3.9,https://m.media-amazon.com/images/I/71+2ZGEeQYL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08KG2GQNP
B09DGRQ7LC,styleville.in,Women's Polyester Fit and Flare Maxi Casual Dress,23.55,Made for Amazon,3.3,https://m.media-amazon.com/images/I/810bY9a3ntL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGRQ7LC
B09G6YFBP5,MISS OLIVE,Women's Cotton Bodycon Mini Dress,33.0,Made for Amazon,3.5,https://m.media-amazon.com/images/I/61bqAEGr9XL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G6YFBP
B07HR26VJZ,MISS OLIVE,Women's Skater Midi Dress,47.0,Made for Amazon,4.0,https://m.media-amazon.com/images/I/61ZS788uHlL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07HR26VJZ
